11	lnN	1	1	1	1	1	1	1	1.21	1.21	1.22	1	1	1	1	1	1.01	1.06	1	1.02	1	1	1	1	1	1	1	1	1	mis-btagging
12	lnN	1	1	1	1	1.063	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	Hadr: QCD stat.
13	lnN	1	1	1	1	1.385	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	Hadr: QCD syst.
14	lnN	1	1	1	1	1	1.378	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	Hadr: Non-QCD Type I stat.
15	lnN	1	1	1	1	1	1.007	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	Hadr: Non-QCD Type II W->tau->mu
16	lnN	1	1	1	1	1	1.002	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	Hadr: Non-QCD Type II muon selection
17	lnN	1.034	1	1	1	1	1	1	1	1	1	1.03	1	1	1	1	1	1	1	1	1.07	1	1	1	1	1	1	1	1	HH MC stat
18	lnN	1	1.046	1	1	1	1	1	1	1	1	1	1.03	1	1	1	1	1	1	1	1	1.09	1	1	1	1	1	1	1	HW MC stat
19	lnN	1	1	1	1	1	1	1	1	1	1	1	1	1.02	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	tt->ltau MC stat
20	lnN	1	1	1	1	1	1	1	1	1	1	1	1	1	1.06	1	1	1	1	1	1	1	1	1.02	1	1	1	1	1	tt->ll MC stat
21	lnN	1	1	1.27	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	tt->jjtau MC stat
22	lnN	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1.43	1	1	1	1	1	1	1	1	2	1	1	1	Z->ee,mumu MC stat
23	lnN	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1.27	1	1	1	1	1	1	1	1	1.2	1	1	Z->tautau MC stat.
24	lnN	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1.8	1	1	1	1	W+jets MC stat.
25	lnN	1	1	1	1	1	1	1.43	1	1	1	1	1	1	1	1	1	1	1.08	1	1	1	1	1	1	1	1	1.02	1	single top MC stat.
26	lnN	1	1	1	1	1	1	1	1	1	1.58	1	1	1	1	1	1	1	1	1.11	1	1	1	1	1	1	1	1	1.05	diboson MC stat.
27	lnN	1.2	1.2	1.2	1	1	1	1	1	1	1	1.2	1.2	1.2	1.2	1	1	1	1	1	1.2	1.2	1	1.2	1	1	1	1	1	ttbar cross section
28	lnN	1	1	1	1	1	1	1	1.05	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1.05	1	1	1	1	W+jets cross section
29	lnN	1	1	1	1	1	1	1.08	1	1	1	1	1	1	1	1	1	1	1.08	1	1	1	1	1	1	1	1	1.08	1	single top cross section
30	lnN	1	1	1	1	1	1	1	1	1.04	1	1	1	1	1	1	1.04	1.04	1	1	1	1	1	1	1	1.04	1.04	1	1	Z->ll cross section
31	lnN	1	1	1	1	1	1	1	1	1	1.04	1	1	1	1	1	1	1	1	1.04	1	1	1	1	1	1	1	1	1.04	diboson cross section
32	lnN	1.06	1.06	1.06	1	1	1	1.06	1.06	1.06	1.06	1.06	1.06	1.06	1.06	1	1.06	1.06	1.06	1.06	1.06	1.06	1	1.06	1.06	1.06	1.06	1.06	1.06	luminosity

